1,one,ˆê,mnemonic
2,two,“ñ,mnemonic
3,three,O,mnemonic
4,four,l,mnemonic
5,five,ŒÜ,mnemonic
6,six,˜Z,mnemonic
7,seven,µ,mnemonic
8,eight,”ª,mnemonic
9,nine,‹ã,mnemonic
10,ten,\,mnemonic
11,mouth,Œû,mnemonic
12,day,“ú,mnemonic
13,month,Œ,mnemonic
14,rice field,“c,mnemonic
15,eye,–Ú,mnemonic
16,old,ŒÃ,mnemonic
17,I,Œá,mnemonic
18,risk,–`,mnemonic
19,companion,•ü,mnemonic
20,bright,–¾,mnemonic
21,chan,¥,mnemonic
22,sparkle,»,mnemonic
23,goods,•i,mnemonic
24,spine,˜C,mnemonic
25,prosperous,¹,mnemonic
26,early,‘,mnemonic
27,rising sun,ˆ®,mnemonic
28,generation,¢,mnemonic
29,stomach,ˆİ,mnemonic
30,nightbreak,’U,mnemonic
31,gall bladder,’_,mnemonic
32,span,˜j,mnemonic
33,concave,‰š,mnemonic
34,convex,“Ê,mnemonic
35,olden times,‹Œ,mnemonic
36,oneself,©,mnemonic
37,white,”’,mnemonic
38,hundred,•S,mnemonic
39,in,’†,mnemonic
40,thousand,ç,mnemonic
41,tongue,ã,mnemonic
42,measuring box,¡,mnemonic
43,rise up,¸,mnemonic
44,round,ŠÛ,mnemonic
45,measurement,¡,mnemonic
46,specialty,ê,mnemonic
47,Dr.,”,mnemonic
48,fortune telling,è,mnemonic
49,above,ã,mnemonic
50,below,‰º,mnemonic
51,eminent,‘ì,mnemonic
52,morning,’©,mnemonic
53,only,‘ü,mnemonic
54,shellfish,ŠL,mnemonic
55,upright,’å,mnemonic
56,employee,ˆõ,mnemonic
57,see,Œ©,mnemonic
58,newborn babe,™,mnemonic
59,beginning,Œ³,mnemonic
60,page,•Å,mnemonic
61,stubborn,Šæ,mnemonic
62,mediocre,–},mnemonic
63,defeat,•‰,mnemonic
64,ten thousand,–œ,mnemonic
65,phrase,‹å,mnemonic
66,texture,”§,mnemonic
67,decameron,{,mnemonic
68,ladle,Ù,mnemonic
69,bull's eye,“I,mnemonic
70,neck,ñ,mnemonic
71,fishguts,‰³,mnemonic
72,riot,—,mnemonic
73,straightaway,’¼,mnemonic
74,tool,‹ï,mnemonic
75,TRUE,^,mnemonic
76,craft,H,mnemonic
77,left,¶,mnemonic
78,right,‰E,mnemonic
79,possess,—L,mnemonic
80,bribe,˜d,mnemonic
81,tribute,v,mnemonic
82,paragraph,€,mnemonic
83,sword,“,mnemonic
84,blade,n,mnemonic
85,cut,Ø,mnemonic
86,seduce,¢,mnemonic
87,shining,º,mnemonic
88,rule,‘¥,mnemonic
89,vice ,•›,mnemonic
90,separate,•Ê,mnemonic
91,street,’š,mnemonic
92,village,’¬,mnemonic
93,can,‰Â,mnemonic
94,place on the head,’¸,mnemonic
95,child,q,mnemonic
96,cavity,E,mnemonic
97,complete,—¹,mnemonic
98,woman,—,mnemonic
99,fond,D,mnemonic
100,likeness,”@,mnemonic
101,mama,•ê,mnemonic
102,pierce,ŠÑ,mnemonic
103,elder brother,ŒZ,mnemonic
104,overcome,,mnemonic
105,little,¬,mnemonic
106,few,­,mnemonic
107,large,‘å,mnemonic
108,many,‘½,mnemonic
109,evening,—[,mnemonic
110,eventide,¬,mnemonic
111,outside,ŠO,mnemonic
112,name,–¼,mnemonic
113,stone,Î,mnemonic
114,resemblance,Ñ,mnemonic
115,nitrate,É,mnemonic
116,smash,Ó,mnemonic
117,sand,»,mnemonic
118,plane,í,mnemonic
119,ray,Œõ,mnemonic
120,plump,‘¾,mnemonic
121,utensil,Ší,mnemonic
122,stinking,L,mnemonic
123,exquisite,–­,mnemonic
124,focus,È,mnemonic
125,thick,Œú,mnemonic
126,strange,Šï,mnemonic
127,stream,ì,mnemonic
128,state,B,mnemonic
129,obey,‡,mnemonic
130,water,…,mnemonic
131,icicle,•X,mnemonic
132,eternity,‰i,mnemonic
133,spring,ò,mnemonic
134,meadow,Œ´,mnemonic
135,petition,Šè,mnemonic
136,swim,‰j,mnemonic
137,marsh,À,mnemonic
138,open sea,‰«,mnemonic
139,creek,],mnemonic
140,soup,`,mnemonic
141,tide,’ª,mnemonic
142,source,Œ¹,mnemonic
143,lively,Šˆ,mnemonic
144,extinguish,Á,mnemonic
145,but of course,‹µ,mnemonic
146,river,‰Í,mnemonic
147,overnight,”‘,mnemonic
148,lake,ŒÎ,mnemonic
149,fathom,‘ª,mnemonic
150,soil,“y,mnemonic
151,spit,“f,mnemonic
152,pressure,ˆ³,mnemonic
153,cape,é,mnemonic
